17,53,198,7,101,196,204,121,0,86,255,254,253,254,255,252,254,247,255,159,50,247,255,250,251,248,248,255,183,0,71,255,253,233,233,223,255,255,77,34,204,197,183,184,198,152,49,0,0,17
17,0,130,53,4,151,199,52,0,142,255,254,253,255,226,222,219,242,255,141,38,245,254,249,254,253,251,254,234,13,4,208,255,236,222,236,255,254,83,9,177,205,196,190,187,88,20,0,0,17
17,0,30,100,0,34,131,17,10,221,255,253,254,247,96,124,219,250,255,124,12,232,255,250,255,255,255,255,230,25,0,86,255,255,253,254,253,255,140,8,160,205,205,186,114,48,3,0,0,17
17,0,15,85,25,0,34,13,18,240,255,253,255,206,177,245,250,253,255,87,32,192,255,255,252,233,254,255,118,24,7,0,129,255,255,255,255,255,133,4,149,211,204,149,75,26,0,0,0,17
17,0,4,57,71,6,0,0,25,240,255,254,253,239,228,243,251,255,237,23,42,125,255,236,97,41,128,244,72,48,55,19,0,89,204,234,223,184,30,2,126,205,193,190,85,4,0,0,0,17
17,0,0,21,70,72,0,0,27,246,255,253,253,253,253,253,255,255,104,27,58,124,237,125,21,33,87,255,144,96,133,145,78,0,0,16,13,3,0,0,52,171,244,162,0,0,0,0,0,17
17,0,0,0,57,96,55,0,1,175,255,255,255,255,255,255,255,169,0,115,139,129,240,196,64,36,140,255,196,62,125,203,246,178,59,0,0,0,0,0,2,190,242,33,0,2,1,0,0,17
17,0,0,0,25,84,101,83,1,0,66,203,241,247,249,235,149,16,64,205,201,59,235,255,206,107,245,255,193,60,39,42,61,140,174,107,42,3,20,28,175,255,88,0,1,3,0,0,0,17
17,0,0,0,0,63,59,136,200,52,0,4,28,66,60,18,15,131,255,230,117,115,241,255,255,255,246,157,74,136,69,85,13,0,3,34,67,44,69,199,243,99,0,0,1,0,0,0,0,17
17,0,0,0,0,8,58,39,202,254,101,0,0,81,32,85,220,248,140,37,40,122,82,121,188,255,159,71,58,75,91,97,87,25,1,19,66,50,87,118,45,0,0,1,0,0,0,0,0,17
17,0,0,0,0,0,10,37,61,225,255,181,51,53,65,100,90,33,18,58,49,30,50,95,103,244,122,96,68,38,105,96,86,74,50,58,80,61,60,38,14,0,0,0,0,0,0,0,0,17
14,0,0,0,0,0,0,8,46,113,188,212,245,123,60,48,3,49,80,75,61,60,44,98,109,240,114,85,67,71,93,92,89,70,68,73,67,62,73,18,0,0,0,0,0,0,0,0,0,14
33,14,17,17,17,17,17,17,19,98,135,72,106,119,99,91,61,100,97,90,78,83,95,105,113,244,139,79,95,103,94,91,90,91,90,83,80,82,41,17,17,17,17,17,17,17,17,17,14,33
