0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,98,95,79,74,85,82,111,40,0,0,0,0,71,51,255,182,217,170,212,223,218,188,157,166,168,149,150,167,176,151,240,173,199,174,180,178,170,209,185,195,187,186,216,143,177,145,144,18,4,0,1,72,100,85,84,107,162,104,0,39,66,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,95,40,65,74,96,107,51,0,0,0,28,87,44,134,189,206,163,195,180,177,250,209,150,154,157,149,158,145,180,146,176,202,200,190,183,166,192,162,207,184,219,170,221,196,170,167,153,150,123,26,0,0,0,7,97,67,87,104,143,128,135,83,31,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,7,70,106,99,103,13,0,0,27,111,172,172,86,171,180,162,216,164,195,156,217,235,178,152,172,161,165,136,210,141,208,215,200,164,186,180,161,173,200,171,194,206,192,206,154,158,136,167,127,14,0,0,0,0,0,50,70,64,86,218,172,134,0,35,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,15,84,136,108,33,0,0,0,83,178,212,188,173,130,201,140,200,164,210,177,177,205,252,198,178,143,196,146,188,216,181,243,177,174,178,199,144,163,175,179,197,177,212,198,172,136,109,131,114,107,126,0,0,0,0,1,0,23,37,27,144,255,154,59,21,41,35,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,3,31,104,128,37,0,0,0,0,38,224,188,219,180,195,169,177,173,185,183,169,176,167,167,225,223,211,182,153,234,208,240,224,202,178,175,169,179,176,172,150,200,164,189,204,199,161,123,81,102,0,0,138,0,0,0,0,0,0,0,1,27,100,175,145,168,136,0,67,30,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,42,70,127,64,8,0,0,0,0,0,212,194,204,202,174,182,143,194,160,179,195,177,185,194,181,189,208,189,246,237,217,255,196,204,153,220,167,216,175,174,153,152,194,157,187,196,195,169,133,49,23,50,0,26,0,0,6,1,77,1,0,0,0,61,108,166,138,101,60,0,78,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,62,73,99,59,0,0,0,0,0,0,182,197,196,170,183,188,191,126,190,182,184,207,197,188,165,215,179,173,201,209,231,247,175,219,177,196,218,196,160,232,144,164,145,134,179,85,57,112,125,68,104,102,49,0,0,0,0,24,7,0,0,80,0,0,0,48,112,128,169,86,26,19,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,70,49,102,66,0,0,0,0,0,0,174,206,180,213,195,190,165,178,118,161,232,141,213,173,208,176,173,192,206,216,207,217,179,201,172,233,209,208,178,171,169,196,141,138,120,3,0,0,0,76,4,39,115,81,32,0,0,0,15,6,13,23,15,118,22,0,0,60,108,156,168,96,136,61,32,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,83,77,63,85,80,0,0,0,0,0,5,79,190,191,208,203,193,198,194,218,99,143,190,199,201,163,226,197,185,191,192,231,179,187,200,200,219,164,193,206,166,163,191,179,161,18,0,62,0,0,117,34,0,119,176,104,64,0,0,19,0,12,40,20,0,0,23,71,0,0,83,156,168,128,217,184,90,10,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,51,115,35,79,114,0,0,0,0,0,13,215,215,193,195,194,204,179,193,168,179,84,74,187,209,213,165,244,182,202,203,216,196,191,189,224,213,156,209,189,160,197,169,171,140,18,0,0,175,61,0,195,0,0,84,78,153,102,0,0,13,0,22,1,0,0,19,0,54,50,0,2,78,139,171,182,255,116,64,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,35,97,53,106,98,8,0,0,0,0,110,220,173,205,212,183,178,200,176,196,183,229,20,83,188,176,201,185,185,222,221,197,156,183,209,205,189,220,198,181,171,210,178,163,139,88,12,0,0,15,72,0,0,0,0,0,126,168,110,6,0,12,51,12,0,15,8,10,58,3,70,6,0,20,117,142,145,68,184,119,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,113,29,68,112,83,0,0,0,9,189,225,191,191,184,222,192,183,204,203,193,190,201,40,109,194,194,211,185,193,154,214,169,199,192,178,184,203,162,222,192,188,181,129,179,121,38,85,0,0,0,0,0,0,0,0,0,144,123,96,0,0,0,44,9,25,32,0,0,44,56,0,40,0,0,46,107,178,27,53,149,92,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,95,34,60,80,103,0,0,0,19,255,173,195,196,186,204,182,202,223,209,200,164,223,165,30,116,173,186,179,202,201,212,161,205,185,187,181,174,184,192,181,163,210,207,125,118,72,17,220,42,0,0,0,0,0,0,0,0,0,42,89,12,0,0,32,39,0,5,9,25,62,74,15,93,0,0,0,40,148,171,26,110,100,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,64,83,5,89,105,28,0,0,1,218,203,191,200,179,201,197,174,212,199,207,213,165,208,163,0,91,151,226,188,188,177,225,162,189,189,169,189,179,216,171,210,167,200,172,145,118,35,0,3,155,0,0,0,0,0,0,0,0,31,187,78,38,19,0,18,17,8,60,17,29,52,37,61,73,0,0,0,0,81,53,83,66,97,54,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,28,104,0,76,92,76,0,0,0,207,186,184,204,187,202,186,198,211,198,215,185,167,205,163,155,0,84,73,238,194,197,185,230,183,181,198,199,197,195,194,184,181,197,161,158,92,29,48,104,3,0,0,0,0,0,0,0,0,0,158,177,142,17,21,0,0,27,19,36,66,53,110,89,107,37,0,5,76,0,7,65,135,43,71,95,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,102,21,49,57,93,3,0,7,198,206,212,197,169,195,206,199,183,174,181,172,183,198,163,187,119,0,3,90,190,185,169,226,178,177,187,175,207,161,211,231,171,182,179,137,141,63,27,31,96,255,87,0,0,0,0,0,0,0,0,7,139,136,26,0,0,0,0,2,53,55,100,115,103,60,0,0,0,147,0,0,19,160,180,16,122,16,0,0,0,0,0,0
0,0,0,0,0,0,0,74,59,27,94,101,19,0,0,134,212,185,191,210,180,199,200,201,207,212,166,195,188,204,171,222,69,0,0,28,151,230,147,203,174,203,202,169,185,193,173,166,159,173,146,138,131,72,17,0,88,210,255,136,0,0,0,0,0,0,0,255,139,111,43,0,0,0,0,53,22,21,62,133,37,0,0,0,0,0,0,0,26,143,255,0,81,47,0,0,0,0,0,0
0,0,0,0,0,0,32,71,59,91,81,91,0,0,77,228,198,190,212,170,192,179,198,209,228,155,214,175,193,175,187,176,192,0,0,38,196,188,205,197,166,209,170,176,209,181,165,169,143,163,150,94,92,25,14,0,48,89,181,159,173,0,0,0,0,0,0,115,114,114,31,0,0,0,0,6,18,46,51,21,0,0,0,0,0,0,0,0,0,137,255,179,7,93,0,0,0,0,0,0
0,0,0,0,0,0,56,60,102,91,93,45,0,8,214,206,173,197,228,174,199,205,161,209,154,198,174,182,188,207,178,224,172,43,0,7,173,197,173,207,165,217,173,187,205,164,175,158,133,222,121,54,59,0,0,19,28,89,120,139,107,0,0,0,0,110,111,74,111,99,8,0,0,0,0,0,9,6,9,4,0,0,0,0,0,0,0,0,0,70,255,255,61,78,23,0,0,0,0,0
0,0,0,0,0,38,77,89,96,99,117,0,0,145,215,186,209,202,188,212,190,198,197,202,211,147,214,170,205,173,241,202,198,158,0,0,154,182,170,210,192,162,163,221,146,156,158,140,118,138,117,26,63,0,0,0,6,23,46,123,97,8,0,0,76,178,212,107,129,54,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,255,255,164,56,72,0,0,0,0,0
0,0,0,0,0,48,75,86,109,105,81,0,63,216,202,205,202,218,204,183,179,132,191,199,158,230,161,206,151,188,169,204,179,226,36,0,36,221,205,180,171,178,156,176,153,166,149,108,114,101,2,14,71,17,0,0,0,0,2,75,60,10,2,0,132,134,94,106,119,49,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,242,255,70,79,0,0,0,0,0
0,0,0,0,0,83,67,70,114,125,42,0,220,171,215,188,187,174,198,177,170,138,142,159,194,180,195,216,202,199,189,232,158,207,93,0,0,255,190,132,194,184,166,194,173,172,145,116,105,31,12,0,0,5,0,3,0,0,5,16,55,5,12,37,141,141,113,145,54,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,119,255,253,242,56,25,0,0,0,0
0,0,0,0,35,88,76,116,110,81,0,64,212,179,190,187,218,196,173,167,138,105,131,123,155,193,186,164,213,209,170,195,202,215,92,0,0,173,171,186,147,163,159,117,165,141,134,137,37,0,56,42,39,0,0,0,0,0,0,0,0,8,0,48,140,145,77,102,12,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,236,255,92,58,0,0,0,0
0,0,0,0,70,75,69,128,116,59,0,188,205,196,212,182,207,201,212,162,159,110,108,102,170,193,185,177,218,202,181,191,186,207,81,0,0,94,187,161,159,174,164,161,92,144,112,77,101,67,136,96,86,39,39,0,0,0,0,31,31,0,0,50,86,89,66,55,0,0,29,27,0,0,0,0,0,0,0,0,0,0,0,3,48,31,0,0,0,5,0,88,217,199,207,48,0,0,0,0
0,0,0,0,93,39,123,141,121,0,14,221,221,203,187,219,178,246,153,227,152,153,88,85,106,142,211,214,179,218,164,225,160,219,40,0,0,32,163,151,120,162,144,190,90,39,93,82,133,188,151,132,154,191,156,89,0,0,0,42,69,0,0,32,36,66,9,34,0,0,4,27,0,0,0,0,0,0,0,0,45,35,18,88,35,75,55,0,0,9,0,0,248,122,255,31,19,0,0,0
0,0,0,33,97,24,129,129,112,0,112,206,157,210,202,170,226,212,180,209,161,157,120,107,66,127,169,192,221,186,165,170,136,120,0,39,76,0,76,167,148,161,26,132,13,0,31,112,52,126,208,168,144,183,175,166,129,0,0,0,0,0,0,9,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,43,65,58,56,0,0,0,25,0,0,0,0,0,50,204,255,95,38,0,0,0
0,0,0,66,51,142,160,131,36,0,195,215,188,185,225,196,182,183,201,220,164,141,134,126,71,44,71,146,180,182,163,154,80,17,0,48,41,1,0,98,57,99,100,11,0,0,123,216,109,128,160,203,193,169,199,200,155,113,75,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,94,58,0,33,82,0,0,0,0,0,0,0,0,0,0,255,253,163,63,0,0,0
0,0,0,90,22,208,133,123,0,0,224,181,203,206,179,210,191,195,207,187,187,163,128,148,62,39,0,14,100,123,166,97,0,0,21,188,166,28,31,0,17,0,58,81,13,106,82,158,89,179,231,230,222,205,231,184,136,249,169,22,0,0,0,0,21,0,0,8,16,0,0,0,0,0,0,0,0,0,101,0,17,0,19,71,0,0,22,0,0,28,11,0,0,127,255,233,25,0,0,0
0,0,0,123,90,167,147,69,0,75,211,202,205,219,211,216,193,170,231,172,220,169,158,136,70,31,0,0,0,0,40,0,11,0,86,255,228,5,3,7,76,139,93,66,66,68,11,12,42,202,225,205,229,198,201,177,194,214,223,159,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,93,13,0,0,0,50,57,14,28,0,0,81,123,96,0,0,255,255,53,25,0,0
0,0,29,88,107,187,163,0,0,155,208,211,224,199,190,183,207,198,205,200,168,209,160,151,107,43,80,0,20,0,10,8,32,0,161,255,98,17,58,85,144,171,158,112,77,33,64,41,107,193,172,152,197,162,198,208,220,186,203,206,97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65,9,5,2,15,62,56,73,0,0,21,133,166,205,0,0,241,255,95,41,0,0
0,0,40,94,131,162,51,0,0,207,192,208,189,213,216,187,181,212,195,201,211,175,202,161,149,169,99,0,65,31,38,75,41,54,120,148,7,9,8,78,125,139,148,160,162,33,33,22,71,91,67,70,141,178,179,113,181,177,204,174,218,24,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,57,7,0,7,16,0,96,0,0,42,205,177,208,91,0,81,219,79,37,0,0
0,0,56,91,117,126,0,0,42,218,198,187,225,206,226,217,202,182,231,189,211,205,162,182,207,174,139,78,0,41,108,43,66,44,82,110,125,106,50,141,98,70,143,171,168,157,87,1,8,66,74,51,18,137,186,166,128,123,179,169,205,133,98,29,0,14,0,52,0,0,0,0,0,0,0,0,0,59,32,85,17,0,17,0,51,44,0,0,50,185,198,191,123,0,0,95,68,74,0,0
0,0,90,93,119,81,0,0,97,220,202,186,203,197,222,187,188,194,212,199,172,200,177,194,221,178,188,169,0,0,53,9,86,206,208,246,204,135,102,118,153,123,109,117,160,156,176,91,38,216,116,104,0,36,124,94,150,120,154,132,180,143,172,28,56,137,99,79,112,0,0,0,0,0,0,1,0,14,2,39,21,18,9,71,102,1,0,0,81,211,170,168,180,0,0,53,82,96,7,0
0,0,90,91,115,18,0,0,229,217,182,219,212,222,190,186,249,205,197,224,175,178,216,191,199,166,177,177,0,57,0,56,179,255,231,255,186,154,112,126,101,103,111,62,82,151,206,148,116,138,45,17,20,19,0,4,89,104,197,131,170,107,160,51,105,144,131,94,119,48,0,0,0,0,47,4,0,0,0,47,61,28,65,68,48,0,0,0,159,171,174,223,193,0,0,88,18,98,29,0
0,6,68,102,110,0,0,20,253,189,208,195,197,207,190,191,216,207,195,234,202,209,206,187,183,199,183,190,0,87,38,123,250,239,253,235,193,211,135,97,116,94,156,72,12,106,176,216,174,150,49,0,0,6,109,31,7,15,211,190,254,100,86,63,22,193,187,102,125,27,5,0,0,0,60,0,0,0,0,32,55,20,55,91,0,0,0,0,186,191,188,182,226,0,0,76,35,61,51,0
0,31,77,95,84,0,0,79,211,200,227,208,235,198,223,206,200,214,199,204,193,165,161,202,196,187,188,67,57,68,44,163,232,253,234,255,189,176,89,139,126,133,94,131,87,145,33,103,180,151,40,0,2,0,100,135,0,0,24,231,255,212,136,0,107,121,155,190,151,77,47,40,12,0,0,0,0,0,0,0,20,54,118,38,0,0,0,43,220,193,183,155,211,48,0,56,47,82,47,0
0,34,85,97,44,0,0,130,216,198,197,216,227,188,187,232,234,199,174,230,178,191,234,180,198,197,126,4,76,16,78,149,167,255,232,235,148,164,136,106,56,128,144,133,46,27,0,11,160,157,90,0,0,0,0,15,55,0,0,146,191,235,164,87,42,101,170,133,182,132,84,119,119,0,0,0,0,0,0,0,0,4,0,0,0,0,0,151,180,178,178,191,196,76,0,46,66,68,71,0
0,67,82,88,40,0,0,254,197,184,193,207,209,223,224,221,153,231,202,190,207,197,199,202,215,188,16,154,119,48,27,122,161,157,114,114,105,101,106,77,58,116,151,108,35,31,50,0,114,197,141,13,0,0,0,0,0,0,0,46,215,171,218,177,0,112,183,147,170,156,142,131,111,78,0,0,0,3,0,0,0,0,0,0,0,0,10,202,169,183,188,177,192,116,0,33,73,62,54,0
0,86,85,107,14,0,45,222,213,216,199,205,195,239,180,190,225,176,194,212,206,214,190,203,218,87,145,202,131,106,70,32,67,102,138,147,127,90,125,134,64,126,163,125,160,84,54,31,74,154,156,108,0,0,0,0,0,0,0,0,23,193,216,198,80,40,188,157,126,162,143,199,144,136,92,0,0,0,0,0,0,0,0,0,0,0,69,191,174,203,172,186,205,149,0,16,69,57,69,0
0,88,53,107,1,0,91,230,193,219,214,219,197,224,234,204,175,215,210,188,168,179,198,195,158,94,153,213,147,176,152,147,168,169,158,151,112,137,153,105,49,131,106,127,148,154,15,72,1,84,139,129,31,0,0,0,0,0,0,0,10,0,110,197,205,64,18,180,144,178,220,194,172,182,147,63,14,0,0,0,0,11,0,0,0,0,119,157,204,177,185,186,197,162,0,35,95,67,65,6
7,82,78,114,0,0,133,234,202,211,211,197,209,216,222,209,236,207,195,180,205,187,200,167,129,174,201,172,157,170,224,186,195,199,175,151,140,140,105,63,0,20,84,90,127,133,42,18,12,33,127,151,109,0,0,0,0,0,0,0,29,0,0,18,194,114,0,70,172,141,154,219,152,183,181,153,53,0,0,0,0,3,0,0,0,0,175,182,197,174,184,212,183,197,0,34,69,62,49,10
5,82,35,98,0,0,235,214,217,195,207,211,213,198,166,210,237,192,203,193,207,189,149,179,180,208,178,174,215,208,197,179,217,185,215,136,105,66,40,10,0,0,27,93,117,82,52,0,3,3,96,158,175,19,0,0,0,0,0,0,26,0,0,0,58,120,49,0,134,172,144,145,194,164,171,145,108,36,33,0,0,0,0,0,0,0,203,175,197,181,189,161,211,226,0,22,81,98,70,12
23,110,52,110,0,0,242,206,195,198,196,199,195,218,219,225,199,200,207,207,205,200,205,171,221,202,179,167,197,209,176,206,170,209,188,148,0,102,134,120,86,5,3,38,52,25,0,9,0,8,15,162,167,123,0,0,0,9,20,0,0,0,0,0,0,62,54,21,0,76,110,144,112,181,166,198,163,48,46,0,3,0,0,0,0,23,217,156,159,184,178,193,173,218,10,52,85,91,57,10
26,114,73,106,0,0,229,200,206,213,227,210,213,212,213,196,203,209,181,213,175,193,190,198,226,159,196,175,217,180,192,169,193,188,186,17,154,234,199,192,187,199,19,17,0,12,0,20,0,0,0,171,212,187,52,0,0,6,13,0,0,0,0,0,0,0,73,83,25,5,15,118,150,155,215,237,120,88,0,0,4,0,0,0,0,131,161,187,211,154,200,198,214,233,50,97,65,91,71,1
20,121,90,90,0,31,233,233,219,186,183,195,198,195,209,179,169,188,199,169,227,215,202,193,165,197,203,216,185,185,188,218,178,166,89,117,217,210,205,174,195,213,193,39,0,0,3,13,0,2,0,174,232,209,58,0,0,0,0,0,0,0,0,0,0,0,2,102,94,18,0,4,131,156,148,198,165,102,0,0,25,0,0,0,0,156,190,201,178,239,191,164,185,236,55,216,78,67,77,7
26,128,112,81,0,52,232,172,206,181,189,177,212,197,179,181,217,188,188,214,186,165,219,168,219,158,166,175,240,151,215,166,181,144,25,221,202,196,184,156,174,218,211,107,0,0,46,0,0,0,22,127,212,196,14,0,0,52,0,0,0,0,0,0,1,19,0,15,85,84,14,0,66,85,179,172,72,116,0,0,2,0,0,0,0,160,148,160,162,181,176,183,214,240,59,234,129,87,69,0
28,87,168,95,0,27,225,221,182,198,204,179,184,208,180,195,209,195,187,229,180,207,173,197,191,197,200,193,181,228,187,159,163,47,104,177,244,197,192,190,165,255,255,104,1,0,77,0,37,38,100,138,203,148,10,3,13,26,130,88,0,0,6,34,23,18,0,0,0,108,46,18,46,0,16,55,90,70,51,0,0,0,0,7,0,96,185,192,163,190,183,187,195,194,88,231,172,35,59,0
30,95,206,133,0,64,229,214,228,201,203,192,190,187,223,221,162,223,189,222,178,192,183,204,200,165,168,196,191,151,167,150,82,6,132,180,249,202,158,201,181,235,235,106,0,38,0,62,99,152,147,133,255,218,3,0,20,0,142,166,106,47,24,73,8,8,0,0,0,13,53,19,56,84,77,29,143,106,47,144,55,30,0,13,0,125,170,201,171,193,191,192,171,240,74,221,178,35,66,0
50,94,239,157,0,143,206,198,164,179,198,181,229,192,210,187,230,162,212,189,173,173,173,164,155,165,202,186,154,164,163,104,24,5,166,180,236,197,176,154,206,196,229,34,36,7,26,83,123,174,192,235,201,174,0,0,38,0,63,104,164,38,133,47,43,0,0,0,0,0,0,38,97,32,126,185,155,168,170,255,181,125,0,0,0,152,179,155,185,179,158,186,190,172,82,255,217,52,46,0
49,90,224,186,0,192,202,193,178,211,197,211,211,198,190,164,195,221,173,149,169,167,134,136,149,180,138,171,152,172,84,21,0,0,80,219,247,241,195,155,215,206,220,109,78,0,93,125,202,255,230,238,255,199,4,0,51,14,0,106,141,126,26,0,0,0,0,0,0,0,0,0,5,8,83,114,211,180,187,182,92,7,0,1,0,173,170,194,153,153,188,184,193,178,163,255,229,8,58,0
20,60,218,202,0,205,192,178,192,172,196,183,210,202,189,203,210,181,161,151,141,114,85,107,89,130,86,114,105,42,26,1,4,0,8,206,239,250,219,193,206,255,133,139,42,37,122,107,255,250,240,246,239,255,60,0,56,73,0,79,111,71,1,3,0,0,0,0,0,0,0,1,9,0,0,58,142,172,89,131,143,138,29,0,0,195,184,186,165,191,147,156,151,135,155,255,224,9,38,0
43,72,202,238,0,178,185,195,171,215,181,185,166,182,184,204,181,164,120,141,43,32,64,45,71,15,72,69,56,58,24,5,2,8,0,168,236,205,239,203,215,239,52,85,1,141,91,61,255,233,208,234,249,255,129,0,15,104,0,4,7,51,23,0,7,9,1,22,0,0,0,4,59,0,0,0,22,169,100,154,174,132,13,0,26,186,178,161,190,170,187,181,161,133,121,255,240,6,32,0
17,60,195,255,0,205,177,157,194,214,153,212,189,188,209,186,175,123,107,60,23,27,0,21,1,17,41,41,31,31,12,0,0,14,52,105,198,255,214,232,221,18,33,20,110,141,51,74,255,225,244,255,225,251,127,0,28,86,0,0,33,53,52,42,24,86,134,141,97,0,0,0,13,72,0,0,0,99,93,124,163,157,0,0,55,181,171,176,178,166,163,176,155,132,131,255,228,19,37,0
20,47,158,255,0,188,159,181,194,180,188,198,204,190,194,204,184,89,57,9,0,10,0,12,0,3,0,2,0,0,0,0,0,0,140,136,27,74,97,40,0,85,41,106,111,132,11,47,255,246,239,220,248,234,84,3,39,75,0,0,0,104,140,152,121,174,255,210,242,166,18,0,0,4,103,37,11,6,0,49,192,97,0,0,39,192,194,189,202,160,159,176,164,145,114,255,235,17,23,0
12,55,148,255,0,189,195,165,170,167,177,153,203,172,209,176,178,59,7,4,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,14,0,0,0,0,51,86,107,139,105,117,0,60,255,241,246,222,255,199,85,23,6,83,0,0,0,184,187,233,219,255,252,248,246,255,222,9,0,0,9,60,14,0,0,63,210,68,0,0,37,221,185,184,166,194,173,173,154,135,104,255,217,31,5,0
6,42,111,255,34,190,182,180,176,176,192,188,169,185,180,182,141,55,29,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,132,141,114,118,98,0,20,94,215,209,248,185,103,70,44,0,4,0,0,54,251,255,255,255,249,254,254,255,253,255,233,0,0,0,0,0,0,0,32,195,96,0,8,199,192,180,159,190,160,169,206,178,145,127,255,216,19,0,0
0,39,96,255,92,135,171,168,162,185,183,200,185,207,194,174,96,21,0,1,0,0,0,0,14,47,84,84,75,27,0,0,0,0,0,0,0,0,0,0,12,89,132,122,98,10,0,47,94,181,154,164,90,66,26,59,0,0,0,0,149,255,253,254,253,253,253,253,253,253,254,255,64,0,3,16,9,0,0,17,199,47,0,82,161,196,165,180,159,196,168,171,206,152,149,255,185,36,0,0
0,66,94,255,118,77,179,169,186,182,189,159,183,175,204,151,90,0,5,0,0,0,0,12,117,151,199,171,204,171,0,0,0,0,15,195,233,242,71,0,0,63,56,129,0,40,220,255,255,255,255,255,232,56,10,37,0,0,0,0,197,255,254,253,254,251,254,254,253,254,253,255,248,7,0,77,15,0,0,24,182,0,0,115,168,172,178,187,193,162,178,185,195,138,201,255,165,9,0,0
0,38,84,255,117,53,188,168,179,180,184,164,181,178,166,171,72,0,0,0,0,0,40,115,181,253,227,255,255,252,43,0,0,125,250,255,255,255,255,29,0,97,115,0,84,255,255,253,254,254,253,253,255,255,34,0,0,0,0,0,226,255,253,253,251,253,253,252,254,254,253,253,255,92,0,93,35,0,0,16,54,0,111,222,178,189,189,198,168,173,189,181,233,127,214,255,94,0,0,0
0,30,51,255,152,5,187,183,167,197,160,164,206,179,197,160,57,7,0,0,0,28,157,206,244,255,255,254,252,255,7,17,255,255,255,253,252,254,255,155,0,27,90,0,255,253,252,254,253,253,254,253,252,255,255,12,0,0,0,0,230,255,254,252,255,240,248,252,254,254,253,255,255,133,0,144,54,0,0,0,0,98,174,196,151,177,153,162,190,171,230,204,205,77,219,254,0,0,0,0
