0,0,0,0,0,0,0,0,0,0,255,51,51,51,51,51,51,51,51,51,32,0,0,0,0,0,0,0,0,0,23,76,76,58,44,0,0,0,0,0,0,13,51,51,51,51,51,51,51,51,51,51,51,255,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,225,51,51,51,51,51,51,51,51,51,48,0,0,0,0,0,0,0,0,0,14,76,76,63,40,0,0,0,0,0,0,37,51,51,51,51,51,51,51,51,51,51,51,225,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,225,86,51,51,51,51,51,51,51,51,51,23,0,0,0,0,0,0,0,0,2,58,65,53,35,0,0,0,0,0,7,49,51,51,51,51,51,51,51,51,51,51,86,225,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,198,143,51,51,51,51,51,51,51,51,51,44,0,0,0,0,0,0,0,0,0,44,51,51,35,0,0,0,0,0,35,51,51,51,51,51,51,51,51,51,51,51,143,198,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,188,169,51,51,51,51,51,51,51,51,51,51,23,0,0,0,0,0,0,0,0,44,51,51,35,0,0,0,0,19,51,51,51,51,51,51,51,51,51,51,51,51,169,188,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,137,190,51,51,51,51,51,51,51,51,51,51,44,0,0,0,0,0,0,0,0,44,51,51,42,0,0,0,7,46,51,51,51,51,51,51,51,51,51,51,51,51,190,137,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,71,226,51,51,51,51,51,51,51,51,51,51,51,32,0,0,0,0,0,0,0,44,51,51,49,7,0,7,46,51,51,51,51,51,51,51,51,51,51,51,51,51,226,71,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,233,51,51,51,51,51,51,51,51,51,51,51,49,19,0,0,0,0,0,0,51,51,51,51,48,37,48,51,51,51,51,51,51,51,51,51,51,51,51,51,51,233,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,198,157,51,51,51,51,51,51,51,51,51,51,51,46,7,0,0,0,0,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,157,198,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,120,200,51,51,51,51,51,51,51,51,51,51,51,51,46,19,0,0,0,46,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,200,120,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,225,51,51,51,51,51,51,51,51,51,51,51,51,51,51,40,35,46,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,225,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,198,157,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,157,198,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,99,217,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,217,99,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,207,109,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,109,207,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,99,209,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,209,99,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,143,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,53,51,51,51,51,51,51,51,51,51,51,51,51,51,51,143,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,226,51,51,51,51,51,51,51,51,51,51,51,51,58,65,57,57,57,69,63,51,51,51,51,51,51,51,51,51,51,51,51,51,226,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,190,51,51,51,51,51,51,51,51,51,51,51,72,76,71,69,69,71,69,51,51,51,51,51,51,51,51,51,51,51,51,190,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,143,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,63,60,51,51,51,51,51,51,51,51,51,51,51,143,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,233,128,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,128,233,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,226,86,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,86,226,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,226,128,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,128,226,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,241,143,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,143,241,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,225,190,86,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,86,190,225,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,233,169,51,51,51,51,51,51,51,51,51,51,51,51,51,51,169,233,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,207,233,200,127,51,51,51,51,51,51,51,51,127,200,233,207,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,165,216,241,226,209,190,190,209,226,241,216,165,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,137,137,137,137,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
