0,113,143,0,140,208,175,205,165,186,213,205,182,85,30,76,99,46,42,84,115,201,59,0,121,43,106,193,146,150,138,48,58,0,6,4,40,7,31,34,21,40,34,98,50,179,123,59,63,0
17,95,89,0,202,207,232,188,197,189,172,205,147,149,15,108,163,242,217,166,32,179,132,140,188,70,0,71,141,92,85,97,89,101,51,0,88,15,7,8,34,45,28,35,57,255,113,2,99,35
0,120,82,7,246,253,230,214,236,166,245,197,210,164,0,137,218,184,171,81,60,98,54,172,116,24,8,88,82,187,175,55,122,115,67,57,39,55,0,0,60,76,19,61,129,204,145,33,72,0
21,92,25,65,191,214,196,201,213,225,203,231,186,114,47,166,115,199,136,110,63,134,98,49,91,123,0,0,43,49,164,169,98,144,158,142,39,21,0,0,0,12,42,112,165,201,181,0,75,0
41,126,0,146,255,122,211,180,109,105,177,192,149,147,143,148,137,183,137,123,96,87,166,70,87,74,21,0,4,0,77,144,147,134,138,210,120,69,0,16,3,0,26,64,139,206,128,0,78,8
0,83,34,172,210,216,220,234,186,162,186,192,182,207,172,209,198,159,95,61,0,56,68,33,15,147,81,102,24,0,18,0,80,32,26,227,163,207,54,0,33,0,39,137,167,219,206,2,124,20
23,128,0,176,236,163,255,203,195,149,217,185,177,169,157,196,239,147,133,182,146,92,34,57,13,67,143,6,78,0,54,0,33,96,35,118,143,238,74,0,30,0,88,94,145,150,241,69,103,17
56,135,69,196,172,162,156,201,165,207,185,222,202,126,183,145,184,84,255,143,220,113,11,0,26,107,187,13,29,0,3,32,47,11,58,10,86,162,178,0,0,6,105,182,250,224,214,115,79,29
84,123,9,218,188,197,225,167,196,255,139,204,163,208,177,158,67,130,209,111,204,148,55,0,71,159,163,0,49,114,24,9,45,0,38,60,36,50,140,56,86,5,9,133,187,150,225,187,114,33
41,243,112,241,233,180,254,183,173,189,140,156,175,151,152,117,0,142,243,153,181,167,53,55,208,175,201,55,59,61,122,5,17,12,0,67,63,114,156,197,95,47,77,155,155,168,179,174,127,11
36,201,88,157,148,227,198,170,139,157,89,78,88,81,74,0,70,119,245,212,195,79,53,105,155,255,255,48,99,40,21,39,14,0,3,0,0,16,103,136,169,34,65,154,157,154,169,224,129,15
2,178,88,219,148,204,237,156,162,66,0,17,46,52,46,0,4,98,91,181,96,153,115,93,125,223,255,0,79,0,116,65,121,168,106,59,0,29,0,48,170,0,69,149,209,157,153,198,172,0
2,255,95,237,103,255,179,212,85,22,0,2,15,0,34,0,45,47,0,24,87,117,22,67,224,213,198,35,51,0,109,255,234,255,250,168,0,23,4,87,88,28,170,200,193,209,182,214,108,0
21,126,73,163,128,203,185,84,116,27,0,0,96,186,131,0,1,99,117,0,132,45,72,77,171,210,117,0,37,0,147,220,209,164,255,252,91,14,28,96,60,42,162,151,178,160,99,230,94,26
31,202,51,188,203,213,191,122,87,0,3,119,196,229,255,38,96,248,234,145,81,61,215,255,255,255,194,92,0,90,237,255,255,236,255,218,216,30,0,29,28,199,159,216,175,226,182,177,0,0
0,142,114,152,179,172,160,104,5,4,139,248,252,251,205,85,235,255,181,211,74,119,198,219,255,255,255,249,0,70,110,255,255,247,233,255,180,143,87,0,115,204,125,166,192,253,170,218,51,35
4,173,213,2,188,209,177,161,70,1,252,235,255,255,246,255,255,255,223,205,5,137,254,166,237,255,255,255,111,79,90,255,217,243,255,240,226,250,74,0,206,195,153,199,126,188,66,74,14,9
0,0,206,3,75,222,151,100,17,13,255,255,184,242,246,230,233,209,206,155,122,255,213,251,255,193,255,254,116,77,113,251,252,206,254,175,195,237,192,29,202,187,176,213,166,145,35,71,0,19
16,9,117,0,40,151,219,21,0,162,255,219,255,229,214,209,249,255,255,188,51,224,221,255,255,255,239,212,155,3,0,172,241,255,230,255,255,252,101,0,175,210,164,146,134,96,0,0,27,0
1,46,79,95,0,0,123,22,10,172,249,225,255,205,132,119,185,249,254,159,42,211,255,245,232,255,255,255,220,36,31,97,194,255,217,251,199,243,195,4,167,179,213,181,101,0,41,0,0,0
0,0,1,120,34,33,11,6,74,249,248,255,255,209,203,242,255,228,255,98,41,199,243,255,255,255,255,243,143,4,18,0,136,231,240,255,247,255,101,25,156,174,224,108,127,53,2,0,0,0
3,36,23,6,117,5,0,47,0,241,241,255,243,181,240,249,249,235,230,54,50,65,245,162,69,51,166,255,83,60,16,70,0,80,217,255,221,178,49,0,93,150,157,247,44,13,0,0,42,0
0,8,0,66,47,89,16,0,52,202,255,242,191,212,255,225,249,255,198,0,92,79,221,120,31,0,103,158,135,126,138,88,129,0,25,15,23,0,3,37,107,144,255,223,9,0,63,58,35,0
7,0,14,0,95,56,8,46,0,219,217,236,255,220,255,255,255,229,0,127,143,121,255,159,93,68,224,255,196,95,100,188,255,216,28,0,0,12,28,0,28,143,255,0,0,0,23,0,0,20
5,0,72,0,19,101,105,124,23,0,33,255,212,255,182,255,142,35,68,168,228,25,233,214,224,137,255,211,211,105,42,25,80,152,174,100,28,15,41,59,247,199,97,12,0,0,0,5,0,4
0,0,37,0,25,71,65,156,176,20,0,0,0,37,35,0,0,186,255,255,94,141,255,255,255,207,255,137,57,143,95,100,43,0,0,0,81,49,76,156,255,71,41,0,30,12,3,4,19,1
46,0,34,0,2,0,62,103,215,255,96,56,30,119,64,102,212,255,122,8,78,148,64,94,222,255,182,128,27,106,95,79,63,63,23,0,102,77,86,97,73,0,0,15,0,19,0,0,0,11
0,7,59,0,68,8,0,8,76,245,218,167,51,83,41,81,106,18,0,32,45,23,13,159,106,212,114,97,23,51,146,86,40,33,90,51,61,53,85,24,34,77,0,0,0,1,0,10,27,28
0,25,39,0,12,0,0,40,42,106,255,160,255,158,75,68,24,63,98,40,84,49,46,115,117,247,87,142,52,46,79,113,62,62,82,99,30,109,107,39,0,0,0,20,26,20,11,0,3,10
35,21,39,0,17,6,0,0,23,75,145,36,30,142,47,53,86,85,81,77,77,65,56,109,119,205,96,168,61,97,64,84,99,45,50,97,70,46,56,0,32,0,4,0,1,11,0,0,50,10
