8,239,97,255,137,230,147,187,109,4,0,0,16,0,0,0,15,0,0,0,0,219,129,15,153,255,148,11,29,31,136,255,230,255,255,183,34,36,0,33,140,0,183,169,185,197,107,203,109,0
29,172,56,197,174,221,163,238,55,0,26,0,63,97,115,0,34,136,104,43,38,155,0,102,178,255,78,48,15,0,189,255,255,254,234,254,67,0,0,28,60,54,191,166,118,180,179,255,113,11
0,192,100,152,150,221,160,149,36,0,44,153,255,255,254,30,147,255,255,162,4,127,184,255,255,255,255,66,0,32,255,209,255,203,255,255,187,107,0,0,90,177,173,206,157,228,161,227,30,0
0,166,153,132,220,201,177,164,8,1,123,255,211,248,242,125,255,221,205,177,0,183,237,255,214,228,255,255,9,8,223,255,222,255,163,224,245,84,82,0,194,214,167,200,97,227,77,182,0,14
9,131,125,37,162,179,186,164,0,44,255,222,255,255,203,252,255,255,255,187,0,237,226,243,255,255,255,255,85,0,188,255,225,249,255,213,200,190,53,0,251,176,169,214,188,255,107,81,0,0
0,67,247,0,136,190,229,129,0,48,250,248,251,255,221,255,255,255,224,204,59,252,234,255,199,159,255,255,185,0,83,255,231,255,255,245,255,255,68,10,215,186,190,190,93,158,30,0,22,22
0,0,142,0,23,153,171,36,0,191,255,248,242,255,194,205,235,174,251,81,69,217,254,255,255,255,255,255,222,0,0,185,255,252,217,207,252,255,27,16,169,213,188,204,178,86,27,16,3,0
0,0,65,119,0,2,106,17,0,217,255,205,255,255,52,102,255,210,255,142,38,190,251,209,239,237,214,255,247,0,71,34,210,255,234,241,240,255,179,0,220,234,219,209,51,63,8,27,16,3
0,0,7,143,50,31,43,64,19,255,239,255,255,233,129,246,255,203,255,68,18,168,255,255,255,255,214,255,29,0,21,0,110,255,255,244,219,247,115,0,123,227,180,185,46,12,0,0,0,0
4,26,0,46,123,0,0,4,0,238,233,235,241,255,190,221,255,234,253,27,54,119,255,254,89,15,165,255,103,15,74,4,0,77,232,255,250,252,48,0,137,194,233,226,98,0,17,39,26,75
0,0,9,0,93,101,0,0,0,255,237,253,255,255,246,225,255,252,91,75,54,114,241,108,51,0,87,248,160,109,146,183,22,0,21,0,0,0,22,44,87,169,184,165,0,0,15,0,0,0
11,2,0,55,42,100,29,17,12,198,255,218,241,225,255,164,255,134,0,144,93,105,254,223,45,4,146,255,196,70,121,250,255,255,49,64,0,44,0,0,0,219,255,4,34,5,3,0,14,0
0,2,21,0,11,143,71,89,18,0,39,199,255,230,255,171,200,0,49,243,226,52,234,242,226,80,255,255,163,96,0,14,0,161,171,148,0,0,27,60,195,255,84,0,18,0,51,0,0,0
17,0,0,13,0,101,3,167,191,40,0,0,45,19,100,6,52,140,255,255,87,123,255,255,255,255,250,171,15,194,56,99,21,0,0,27,68,123,48,179,242,117,26,0,0,0,1,0,0,56
0,11,8,25,0,76,42,55,255,255,147,23,17,57,82,1,255,214,93,3,0,104,46,52,202,167,153,110,0,57,128,49,63,13,0,68,41,22,94,133,0,0,0,0,0,0,28,0,0,0
6,13,37,2,30,0,0,29,48,190,225,103,60,60,92,36,81,0,13,60,60,0,107,87,132,226,122,137,76,4,179,77,95,98,52,76,71,76,71,75,0,5,0,33,0,0,4,36,8,12
34,0,0,0,0,0,0,6,51,129,214,255,217,114,98,68,50,55,89,89,73,97,15,59,123,235,119,113,61,40,115,82,122,41,108,63,82,59,49,30,21,0,2,0,0,0,44,27,0,21
9,46,0,0,2,52,0,22,0,112,126,0,108,84,54,98,49,84,81,126,45,36,90,107,129,233,113,75,72,96,90,48,114,27,134,25,122,17,34,0,0,32,0,2,0,0,22,13,0,50
